nama_bandara,latitude,longitude,airport_code
Pantar Kabir Airport,-8.244832,124.219108,AXO
Nop Goliat Dekai Airport,-4.8557,139.482006,DEX
Pulau Panjang Airport,-5.644444,106.5625,PPJ
Okpahik Airstrip,-4.697855,140.770547,ID-0004
Ketapang Airport,-6.899862766265869,113.28289031982422,ID-0005
Notohadinegoro Airport,-8.242494,113.693476,JBB
Berau Airport,2.16350007057,117.68699646,ID-0008
Jatiwangi Airport,-6.678375,108.252219444,ID-0010
Banyuwangi International Airport,-8.31015,114.3401,BWX
Lasondre Airport,-0.01924,98.30097,ID-0012
Letkol Wisnu Airstrip,-8.14055555556,114.616666667,ID-0013
Aboge Airstrip,-6.0634,139.267,ID-0022
Aboyi Airstrip,-4.288741,140.640664,ID-0023
Amazu Airstrip,-5.6119,139.6234,ID-0024
Ambisibil Airstrip,-4.6712,140.5746,ID-0025
Angguruk Airstrip,-4.200167,139.432554,ID-0026
Arsbol Airstrip,-3.6941,138.9372,ID-0027
Bentiang Airstrip,0.9196,109.9155,ID-0028
Beoga Airport,-3.8165,137.4252,ID-0029
Bime Airstrip,-4.48558,140.219843,ID-0030
Diphikin Airstrip,-4.725525,140.792284,ID-0031
Binuang Airstrip,3.7147,115.8517,ID-0032
Biri Airstrip,-2.87793,137.76816,ID-0033
Bomela Airport,-4.693634,139.912707,ID-0034
Bomoani Airstrip,-3.960942,135.939631,ID-0035
Borme Airstrip,-4.394362,140.436348,ID-0036
Buduk Kabul Airstrip,3.7978,115.7065,ID-0037
Bugalaga Airstrip,-3.6235,136.5963,ID-0038
Comoro Airstrip,-5.926349,138.631461,ID-0040
Dagai Airport,-3.305757,137.94366,ID-0041
Datah Dian Airstrip,2.0062,115.152,ID-0042
Daufo Airfield,-3.1737,137.2544,ID-0043
Derapos Airstrip,-2.9737,137.2234,ID-0044
Dou Airstrip,-3.2625,138.1484,ID-0045
Doyo Baru Airport,-2.538781,140.464293,ID-0046
Eaopoto Airstrip,-3.9497,136.3383,ID-0047
Engkadik Airstrip,0.9797,110.0282,ID-0048
Eri Airstrip,-2.6308,138.1094,ID-0049
Faowi Airstrip,-3.2301,137.7262,ID-0050
Foao Airstrip,-3.066,139.099,ID-0052
Fruata Airstrip,-2.9858,133.5001,ID-0053
Geyarek Airstrip,-4.650391,138.752389,ID-0054
Gilgal Airstrip,0.458,111.0707,ID-0055
Gusimawa Airstrip,-3.0423,133.8779,ID-0056
Haya Airstrip,-2.8156,138.1099,ID-0057
Hing Airstrip,-1.233,133.9478,ID-0058
Hitadipa Airport,-3.734325,137.116992,ID-0059
Holuwon Airstrip,-4.480541,139.273998,ID-0060
Hubliki Airstrip,-3.732237,139.286263,ID-0061
Hulu Atas Airstrip,-3.6799,140.22955,ID-0062
Ibele Airstrip,-4.052,138.796,ID-0063
Kaiy Airstrip,-2.9871,138.1062,ID-0064
Illaga III Airport,-3.9993,137.65317,ID-0066
Ilugwa/Antara Airport,-3.835894,138.921683,ID-0067
Iratoi Airstrip,-3.2389,137.3339,ID-0068
Iray Airstrip,-1.3297,133.9115,ID-0069
Iwur Airstrip,-5.139139,140.717638,ID-0070
Jila Airstrip,-4.24677,137.59563,ID-0071
Jita Airstrip,-4.8564,137.7019,ID-0072
Kanggime Airstrip,-3.665978,138.361559,ID-0073
Kasonaweja Airstrip,-2.3007,138.0327,ID-0074
Kaure  Airstrip,-3.469809,140.362085,ID-0075
Kedembak Airstrip,0.5906,111.302,ID-0076
Kelansam Airstrip,0.1228,111.4197,ID-0077
Keneyan Airstrip,-4.5995,138.3844,ID-0078
Kerapak Airstrip,0.0939,111.9083,ID-0079
Kiwi Airstrip,-4.697841,140.722425,ID-0080
Kobagma Airport,-3.666539,139.058758,ID-0081
Komopa Airstrip,-3.7998,136.4775,ID-0082
Koropun Airstrip,-4.479226,139.649894,ID-0083
Kuala Kurun,-1.1277,113.8746,ID-0084
Kuala Randau Airstrip,-0.5824,110.4728,ID-0085
Kustera Airstrip,-2.7467,137.92,ID-0086
Kwerba Airstrip,-2.6434,138.4087,ID-0087
Kwijawagi,-4.0256,138.2046,ID-0088
Lake Holmes Airstrip,-2.4716,137.9879,ID-0089
Landikma Airstrip,-3.8212,139.2423,ID-0090
Langda Airstrip,-4.6785,139.9745,ID-0091
Lokok Airstrip,1.0215,110.0505,ID-0092
Long Alango Airstrip,2.9304,115.8512,ID-0093
Long Rungan,3.5994,115.8418,ID-0094
Long Segar Airstrip,0.7981,116.8157,ID-0095
Luban Airstrip,-4.213917,140.559755,ID-0096
Lumbis Airstrip,4.3038,116.2175,ID-0097
Madya Raya Airstrip,-0.865,111.6637,ID-0098
Magoda Airstrip,-3.9906,135.8532,ID-0099
Oklip Airstrip,-4.762095,140.780554,ID-0100
Nalca Airstrip,-4.3636,139.8351,ID-0101
Nanga Labang Airstrip,0.228,111.65084,ID-0102
Nanga Mawong Airstrip,-0.4322,112.3271,ID-0103
Nanga Merakai Airstrip,0.7024,111.5225,ID-0104
Nanga Nyabu Airstrip,1.0152,112.714,ID-0105
Nanga Ruan Airstrip,0.6283,113.1753,ID-0106
Nenei Airstrip,-1.492,133.9956,ID-0107
Nain Baru Airstrip,1.4032,115.3267,ID-0108
Nania Airstrip,-4.362913,139.30244,ID-0109
Nipsan Airstrip,-4.116755,139.647303,ID-0110
Okyap Airstrip,-4.743448,140.848267,ID-0111
Omban Airstrip,-4.368741,140.392535,ID-0112
Onondowa/Rampi Airport,-2.1254,120.2967,ID-0113
Padang Pagai Airstrip,-2.857831,100.214446,ID-0114
Pagai Airstrip,-3.5362,139.7826,ID-0115
Panggema/Hasan Airport,-4.135396,139.377151,ID-0116
Papasena Airstrip,-2.915,138.5876,ID-0117
Pass Valley Airstrip,-3.85876,139.100268,ID-0118
Piramid Airstrip,-3.901493,138.764276,ID-0119
Pit River Airstrip,-3.9819,138.5338,ID-0120
Pogapa Airstrip,-3.752,136.8457,ID-0121
Polimo Airstrip,-4.219223,139.034607,ID-0122
Poga Airstrip,-3.801567,138.587449,ID-0123
Prongkoli Airstrip,-4.188308,139.342232,ID-0124
Puldamat Airstrip,-4.3196,139.8704,ID-0126
Rantau Prapat/Padang Halaban Airport,2.3154,99.8277,ID-0127
Riam Sejawak Airstrip,0.9717,111.0994,ID-0128
Ros Bori Airstrip,-1.6586,136.102,ID-0129
Samboka Airstrip,-4.836839,139.714615,ID-0130
Sape Airstrip,-4.7655,140.5054,ID-0131
Sela Airstrip,-4.550661,139.734453,ID-0133
Seradala Airstrip,-4.9797,139.9035,ID-0134
Serimbu Airstrip,0.741,110.123,ID-0135
Serukam,0.797,109.3317,ID-0136
Sikari Airstrip,-2.7616,138.3859,ID-0137
Silimo Airstrip,-4.466012,138.943062,ID-0138
Syekh Hamzah Fansyuri Airport,2.2695,97.9666,ID-0139
Siriwo Airstrip,-3.5388,135.948971,ID-0141
Soba Airstrip,-4.345427,139.179196,ID-0142
Sumo Airstrip,-4.750469,139.353338,ID-0143
Sumtamon Airstrip,-4.8083,140.1715,ID-0144
Sungai Tontang Airstrip,-0.731052,110.376967,ID-0145
Taige Airstrip,-1.3105,133.8517,ID-0148
Taiyeve Airstrip,-3.2331,138.4458,ID-0149
Takar Airstrip,-2.0375,139.113,ID-0150
Tangma Airstrip,-4.25981,139.046631,ID-0151
Tanjung Maju Airstrip,-0.7102,110.4991,ID-0152
Tayayi Airstrip,-3.0447,137.6217,ID-0153
Testega Airstrip,-1.378076,133.594204,ID-0154
Timepa Airstrip,-4.0047,135.7872,ID-0155
Turmo Airstrip,-3.273581,137.558,ID-0156
Waff Airstrip,-2.3307,138.7489,ID-0157
Walerek Airstrip,-3.993361,139.491977,ID-0158
Walma Airstrip,-4.217782,139.393555,ID-0159
Wandama Airstrip,-4.5472,138.55225,ID-0160
Wanggemalu Airstrip,-5.4974,139.9783,ID-0161
Wolo Airstrip,-3.8505,138.8603,ID-0162
Wunin Airstrip,-3.650771,138.554313,ID-0163
Yaniruma Airstrip,-5.4206,139.8197,ID-0164
Yapil Airstrip,-4.540447,140.565691,ID-0165
Yigi Airstrip,-4.228468,138.393778,ID-0166
Yogosem Airstrip,-4.247695,139.168977,ID-0167
Alama Airstrip,-4.2631,137.892387,ID-0168
Bawean - Harun Thohir Airport,-5.723628,112.678889,BXW
Aideralma Airstrip,-4.3341,137.8316,ID-0171
Enggano Airport,-5.305621,102.189546,ID-0172
Apowo Airstrip,-4.063248,135.560018,ID-0173
Aurimi Wzil Airstrip,-2.182,138.4343,ID-0174
Bareri Airport,-2.981793,137.782715,ID-0175
Bari Airport,-3.959166,139.901563,ID-0176
Basiem Airport,-6.058573,138.383542,ID-0177
Awimbon Airstrip,-5.165884,140.381568,ID-0178
Anik Airstrip,0.537465,109.742062,ID-0179
Yaosakor Airstrip,-5.603899,138.46525,ID-0180
Weda Bay Airport,0.468328,127.945101,ID-0181
Tanjung Lesung Airport,-6.49155,105.66967,ID-0186
Sorake Airport,0.58884,97.71899,ID-0190
Tambling Airport,-5.92113,104.55816,ID-0191
Kubibkop Airport,-4.79436,140.69447,ID-0193
Korowai Batu Danowage Airport,-5.2127,140.017582,ID-0194
Molding Airstrip,-4.891004,140.74213,ID-0195
Tarup Airstrip,-5.097671,140.821627,ID-0196
Tinibil Airstrip,-4.824475,140.87378,ID-0197
Denom Airstrip,-5.144915,140.967065,ID-0198
Okbab Airstrip,-4.586015,140.499844,ID-0199
Alemson Airstrip,-4.816571,140.222819,ID-0200
Kotyobakon Airstrip,-4.638376,140.654907,ID-0201
Mipol Airstrip,-4.605771,140.634806,ID-0202
Binban Airstrip,-4.585309,140.533962,ID-0203
Kaklup Airstrip,-4.620771,140.531688,ID-0204
Maksum Airstrip,-4.58066,140.515995,ID-0205
Maksum Airstrip,-4.632613,140.497466,ID-0206
Pedam Airstrip,-4.539485,140.462018,ID-0207
Dumpasik Airstrip,-4.455194,140.508871,ID-0208
Bordamban Airport,-4.439924,140.484527,ID-0209
Kirimu Airstrip,-4.464786,140.393016,ID-0210
Hangmata Airstrip,-4.49226,140.657322,ID-0211
Blangkejeren Airport,3.94548,97.35968,GYO
Bobkamu Airstrip,-4.463818,140.262414,ID-0215
Weime Airstrip,-4.354141,140.260381,ID-0216
Tumdungbon Airstrip,-5.179406,140.520099,ID-0217
Kawor Airstrip,-5.232712,140.519992,ID-0218
Dewok Airport,-5.278326,140.681963,ID-0219
Manggelum Airport,-5.416371,140.436231,ID-0220
Begowre Airstrip,-2.982106,140.925279,ID-0222
Ideduna Airstrip,-3.961954,135.482025,ID-0223
Bias Airstrip,-3.999569,140.82041,ID-0224
Walibaru Airstrip,-5.39973,140.198652,ID-0225
Taria Airstrip,-3.410527,138.895308,ID-0226
Dadou Airstrip,-3.686435,136.063217,ID-0227
Daboto Airstrip,-3.295335,136.408213,ID-0228
Zotadi Airstrip,-3.67449,136.56833,ID-0229
Pagamba Airstrip,-3.64307,136.67854,ID-0230
Supugi Airstrip,-4.328303,139.098995,ID-0233
Grati Airport,-7.67253,113.03682,ID-0237
Pasirian Airfield,-8.27881,113.21208,ID-0240
Citeurup Paraglider Airport,-6.50814,106.87836,ID-0242
Lido Airstrip,-6.75333,106.81171,ID-0243
Cikembar Airport,-6.96924,106.78866,ID-0244
Asua Airport,-4.686881,140.789845,ID-0246
Mewengde Airstrip,-4.820969,140.237545,ID-0247
Eragayam Airport,-3.733891,138.747881,ID-0248
Mamit Airstrip,-3.589005,138.396857,ID-0249
Yobesorum Airstrip,-4.285211,140.026433,ID-0250
Bolakna Airstrip,-4.23424,140.000619,ID-0251
Baya Biru Airport,-3.618606,136.267033,ID-0255
Supleyu Airstrip,-4.43285,140.16682,ID-0256
Tanime Airstrip,-4.45145,140.13042,ID-0257
Suaka Airstrip,-4.464786,140.099008,ID-0258
Eipomek Airstrip,-4.45584,140.02531,ID-0259
Famek Airstrip,-4.425722,140.021954,ID-0260
Soya Airstrip,-4.37183,139.91673,ID-0261
Aksal Airstrip,-4.34395,139.88754,ID-0262
Kalbok Airstrip,-4.30181,139.80474,ID-0263
Kono Airstrip,-4.275826,139.735794,ID-0264
Trison Airstrip,-4.26309,139.68456,ID-0265
Muhumu Airstrip,-4.21977,139.41273,ID-0266
Waniyok Airport,-4.21672,139.42436,ID-0267
Asotipo Airstrip,-4.17695,138.99303,ID-0268
Basir Airstrip,-4.372814,140.69684,ID-0269
Milki Airstrip,-4.097372,140.711331,ID-0270
Dulis Airstrip,-4.077257,140.661553,ID-0271
Kobok Airport,1.10189,127.703003,ID-0273
Sangia Nibandera Airport,-4.338158,121.524047,KXB
Kediri Airport (Under Construction),-7.750278,111.947222,ID-0277
Yabirik Airstripe,-4.455186,138.823079,ID-0278
Helariki Airstrip,-4.176059,139.439353,ID-0279
Samenage Airstrip,-4.395446,139.030167,ID-0280
Wakbisik Airstrip,-4.349896,139.211615,ID-0281
Owitlep Airstrip,-4.314543,139.329624,ID-0282
Apalapsili Airport,-3.882495,139.310932,AAS
Anggi Airport,-1.3858,133.8737,AGD
Mina Wanam Airport,-7.540726,139.110916,ID-AHI
Gunung Batin Airport,-4.61113977432251,105.23200225830078,AKQ
Ayawasi Airport,-1.159779,132.464082,AYW
Boalang Airport,-0.9728959798812866,122.1449966430664,BJG
Batom Airport,-4.442687,140.883565,BXM
Dabra Airport,-3.27061,138.613433,DRH
Elelim Airport,-3.785922,139.384497,ELR
Ewer Asmat Airport,-5.496185,138.078361,EWE
Gag Island Airport,-0.4005559980869293,129.89500427246094,GAV
Ilu Airport,-3.7051,138.2002,IUL
Karubaga Airport,-3.684615,138.479018,KBF
Kambuaya Airport,-1.316815,132.286987,KBX
Kamur Airport,-6.1851,138.6372,KCD
Kotabangun Airport,-0.266669988632,116.583335876,KOD
Departi Parbo Airport,-2.093,101.4683,KRC
Kelila Airport,-3.728968,138.710117,LLN
Lembata Wonopito Airport,-8.36119,123.43879,LWE
Lunyuk Airport,-8.9889,117.2158,LYK
Masalembo Airport,-5.583330154418945,114.43299865722656,MSI
Banaina Airport,2.72305011749,117.125999451,NAF
Obano Airport,-3.9106,136.2306,OBD
Unknown Airport,-0.63333,103.300003,ID-PPJ
Pomala Airport,-4.181013,121.614665,ID-PUM
Jenderal Besar Soedirman Airport,-7.461342,109.414612,PWL
Sugimanuru Airport,-4.763298,122.566352,RAQ
Rokot Airport,-0.949999988079071,100.75,RKI
Tumbang Samba Airport,-1.4694,113.0833,TBM
Tiom Airport,-3.9256,138.4555,TMY
Pagerungan Airport,-6.956610202789999,115.930999756,ID-WA19
