nama_bandara,latitude,longitude,airport_code
Senggo Airport,-5.6908,139.3502,ZEG
Bilogai-Sugapa Airport,-3.739503,137.031183,UGU
Jos Orno Imsula Airport,-8.140402,127.908758,JIO
Blang Pidie Airport,3.735749,96.790109,KJX
Kimaam Airport,-7.9782,138.852005,KMM
Maleo Airport,-2.203333,121.660278,MOH
Sinak Airport,-3.822249,137.839208,NKD
Aru Airport,-6.57342004776001,134.14700317382812,WA1B
Maranggo Airport,-5.7645702362061,123.91699981689,TQQ
Hasanuddin International Airport,-5.06163,119.554001,UPG
Malimpung Airport,-3.7382,119.7502,WAAG
Makale Airport,-3.10935997963,119.856002808,WAAT
Frans Kaisiepo Airport,-1.19002,136.108002,BIK
Akimuga Airstrip,-4.6043,137.6576,WABC
Moanamani Airport,-4.00659,136.037704,ONI
Kornasoren Airfield,-0.935842,134.872298,FOO
Wagethe Airport,-4.05916,136.281715,WET
Nabire Airport,-3.368586,135.496702,NBX
Illaga Airport,-3.97648,137.6225,ILA
Kokonao Airport,-4.71075,136.43515,KOX
Mozes Kilangin Airport,-4.52978,136.887388,TIM
Enarotali Airport,-3.925739,136.378634,EWI
Waren Airport,-1.6285300254822,134.12399291992,WABW
Kebo Airstrip,-3.8248,136.385844,WABY
Selaparang Airport,-8.56056,116.095097,AMI
Sultan Muhammad Salahuddin Airport,-8.537184,118.685002,BMU
Ngurah Rai (Bali) International Airport,-8.74817,115.167,DPS
Lombok International Airport,-8.757792,116.275435,LOP
Sumbawa Besar Airport,-8.48904037475586,117.41200256347656,SWQ
Tambolaka Airport,-9.409224,119.242558,TMC
Umbu Mehang Kunda Airport,-9.66922,120.302002,WGP
Pitu Airport,2.04599,128.324997,OTI
Toraja Airport,-3.185833,119.91775,TRT
Bua - Palopo Lagaligo Airport,-3.082997,120.245018,LLO
Mutiara - SIS Al-Jufrie Airport,-0.916462,119.908647,PLW
Tampa Padang Airport,-2.590267,119.025364,MJU
Andi Jemma Airport,-2.55803,120.323997,MXB
Kasiguncu Airport,-1.41675,120.657997,PSJ
Tanjung Api Airport,-0.865437,121.628625,OJU
Syukuran Aminuddin Amir Airport,-1.035893,122.773934,LUW
Haji Muhammad Sidik Airport,-1.02581,114.92881,HMS
Seruyan Kuala Pembuang Airport,-3.376062,112.536521,KLP
Tjilik Riwut Airport,-2.22513,113.943001,PKY
Yogyakarta International Airport,-7.905338,110.057264,YIA
Tunggul Wulung Airport,-7.64506,109.033997,CXP
Dewadaru - Kemujan Island,-5.80091,110.47838,KWB
Bokondini Airport,-3.68455,138.677437,BUI
Wakde Airport,-1.935289978981018,139.02000427246094,WAJD
Mararena Sarmi Airport,-1.873077,138.753275,ZRM
Dortheys Hiyo Eluay International Airport,-2.579627,140.519857,DJJ
Kiwirok Airstrip,-4.713481,140.740271,WAJK
Lereh Airport,-3.0795,139.952,LHI
Mulia Airport,-3.701938,137.957,LII
Oksibil Airport,-4.9071,140.6277,OKL
Senggeh Airport,-3.442448,140.778079,SEH
Werur Airport,-0.420096,132.1886,WAJY
Mindiptana Airport,-5.876929,140.70946,MDP
Bade Airport,-7.175902,139.58333,BXD
Agats Airport,-5.543288,138.134911,WAKG
Mopah International Airport,-8.523898,140.419693,MKQ
Okaba Airport,-8.0946,139.7233,OKQ
Kepi Airport,-6.5418,139.3318,KEI
Tanah Merah Airport,-6.09669,140.303521,TMH
Melalan Airport,-0.203611,115.760002,GHS
Tanjung Harapan Airport,2.83583333333,117.373611111,TJS
Datadawai Airport,0.8106,114.5306,DTD
Kalimarau Airport,2.1555,117.431999,BEJ
Sultan Aji Muhammad Sulaiman Sepinggan International Airport,-1.268342,116.89452,BPN
Muara Badak Pujangan Airport,-0.306075006723,117.416000366,WALQ
Juwata International Airport / Suharnoko Harbani AFB,3.325145,117.564169,TRK
Aji Pangeran Tumenggung Pranoto International Airport,-0.374478,117.250128,AAP
Tanjung Santan Airport,-0.0929730013013,117.45300293,TSX
Bunyu Airport,3.45571994781,117.866996765,BYQ
Mangkajang Airport,2.00750994682,117.749000549,WALX
Gamarmalamo Airport,1.838330030441284,127.78600311279295,GLX
Kotamubagu/Mopait Airport,0.6835,124.2757,WAMB
Jailolo/Kuripasai Airport,1.1169999837875366,127.48300170898438,WAMD
Buli Airport,0.9194,128.3825,PGQ
Jalaluddin Airport,0.63711899519,122.849998474,GTO
Naha Airport,3.6832098960876474,125.52799987792967,NAH
Sultan Bantilan Airport,1.123428,120.793658,TLI
Gebe Airport,-0.0788889974355697,129.45799255371094,GEB
Kao Airport,1.1852799654006958,127.89600372314452,KAZ
Sam Ratulangi Airport,1.54926,124.926003,MDC
Melangguane Airport,4.00694,126.672997,MNA
Siau/Sitaro Airport,2.648591,125.423301,BRG
Sultan Babullah Airport,0.831012,127.381611,TTE
Wuasa Airport,-1.4249999523162842,120.31639099121094,WAMU
Buol Airport,1.1027,121.4141,UOL
Batu Licin Airport,-3.41241,115.995003,BTW
Mekar Putih Airport,-3.98991,116.101997,WAOH
Iskandar Airport,-2.7052,111.672997,PKN
Gusti Syamsir Alam Airport,-3.29472,116.165001,KBU
Warukin Airport,-2.21656,115.435997,TJG
Syamsudin Noor International Airport,-3.44236,114.763,BDJ
Sampit (Hasan) Airport,-2.499198,112.974987,SMQ
Teluk Kepayang Airport,-3.4203,115.6867,WAOT
"SANGGU Airport, Buntok",-1.6692999601364136,114.89800262451172,WAOU
Amahai Airport,-3.347851,128.927093,AHI
Bula Airport,-3.10996,130.509995,WAPB
Bandanaira Airport,-4.5214,129.9054,NDA
Rar Gwamar Airport,-5.77222013474,134.212005615,DOB
"Mangole Airport, Falabisahaya",-1.782255,125.482246,MAL
Karel Sadsuitubun Airport,-5.760278,132.759444,LUV
Namrole Airport,-3.85522,126.700902,NRE
Oesman Sadik Airport,-0.635259,127.501999,LAH
Saumlaki/Olilit Airport,-7.98861,131.306,WAPI
Nangasuri Airport,-6.06613,134.273971,BJK
Dumatubin Airport,-5.66162,132.731003,WAPL
Emalamo Sanana Airport,-2.100485,125.965548,SQN
Larat Airport,-7.1282,131.7673,WAPO
Pattimura International Airport,-3.71026,128.089005,AMQ
Namlea Airport,-3.237118,127.100294,NAM
Taliabu Island Airport,-1.6426299810409546,124.55899810791016,TAX
Wahai Airport,-2.8114,129.484,WBA
Robert Atty Bessing,3.575278,116.619722,LNU
Abdul Rachman Saleh Airport,-7.929099,112.714233,MLG
Ngloram Airport,-7.19484166667,111.548166667,CPF
Iswahyudi Airport,-7.615769863128662,111.43399810791016,WARI
Adisutjipto International Airport,-7.78818,110.431999,JOG
Adisumarmo International Airport,-7.516044,110.757492,SOC
Juanda International Airport,-7.37983,112.787003,SUB
Achmad Yani Airport,-6.970732,110.373244,SRG
Trunojoyo Airport,-7.0242,113.89023,SUP
Stenkol Airport,-2.1033,133.5164,NTI
Abresso Airport,-1.496771,134.175,RSK
Kebar Airport,-0.810418,133.054937,KEQ
Fakfak Airport,-2.920508,132.267011,FKQ
Inanwatan Airport,-2.127447,132.160056,INX
Kaimana Airport,-3.6446,133.695116,KNG
Merdei Airport,-1.591154,133.295867,RDE
Marinda Airport,-0.423056,130.773333,RJM
Babo Airport,-2.53224,133.438995,BXB
Rendani Airport,-0.891833,134.048996,MKW
Teminabuan Airport,-1.44545,132.021139,TXM
Wasior Airport,-2.721,134.5061,WSR
Bajawa Soa Airport,-8.707435,121.057427,BJW
Frans Xavier Seda Airport,-8.639514,122.238135,MOF
H. Hasan Aroeboesman (Ende) Airport,-8.849114,121.66101,ENE
Frans Sales Lega Airport,-8.596171,120.478177,RTG
Alor Island - Mali Airport,-8.13234,124.597,ARD
Komodo Airport,-8.480694,119.888306,LBJ
John Becker Airport,-8.015716,127.200179,WATQ
David Constantijn Saudale Airport,-10.7673,123.0747,RTI
Sabu-Tardanu Airport,-10.4924,121.8482,SAU
El Tari Airport,-10.1716,123.670998,KOE
Wamena Airport,-4.097324,138.952417,WMX
Betoambari Airport,-5.48688,122.569,BUW
Matahora Airport,-5.293996,123.634,WNI
Selayar - Haji Aroeppala Airport,-6.17921,120.437479,KSR
Soroako Airport,-2.530582,121.356096,SQR
Pongtiku Airport,-3.04474,119.821999,TTR
Haluoleo Airport,-4.08161,122.417999,KDI
Domine Eduard Osok Airport,-0.894,131.287,SOQ
Nusawiru Airport,-7.719895,108.488995,CJN
Batujajar Airport,-6.90386009216,107.475997925,WI1B
Rumpin Airport,-6.373219966888428,106.62200164794922,WI1C
Gading Wonosari Airport,-7.916590213775635,110.56400299072266,WI1G
Menggala Airport,-4.48943996429,105.217002869,WIAG
Semplak Atang Senjaya Airport,-6.540278,106.755278,WIAJ
Margahayu Airport,-6.98277997971,107.572998047,WIAK
Banyumas Airport,-6.464849948883057,105.96900177001952,WIAP
Sultan Syarif Kasim II International Airport / Roesmin Nurjadin AFB,0.458647,101.444321,PKU
Pinang Kampai Airport,1.609114,101.433492,DUM
Japura Airport,-0.352808,102.334999,RGT
Rokot Airport,-2.100349,99.704319,RKO
Sungai Pakning Bengkalis Airport,1.3700000047683716,102.13999938964844,SEQ
Sei Bati Airport,1.0527,103.3931,TJB
Kertajati International Airport,-6.648924,108.166692,KJT
Budiarto Airport,-6.293171,106.57,WICB
Husein Sastranegara International Airport,-6.90063,107.575996,BDO
Penggung Airport,-6.757,108.538849,CBN
Cibeureum Airport,-7.3466,108.246002,TSY
Hang Nadim International Airport,1.12103,104.119003,BTH
Pasir Pangaraan Airport,0.8454310297966003,100.37000274658205,PPR
Letung Airport,2.96447,105.75484,LMU
Matak Airport,3.34812,106.258003,MWK
Raja Haji Fisabilillah International Airport,0.922683000565,104.531997681,TNJ
Dabo Airport,-0.47918900847435,104.5790023803711,SIQ
Muko Muko Airport,-2.54186,101.087997,MPC
Halim Perdanakusuma International Airport,-6.266610145568848,106.89099884033205,HLP
Pondok Cabe Air Base,-6.336959838867188,106.76499938964844,PCB
Soekarno-Hatta International Airport,-6.1255698204,106.65599823,CGK
Kalijati Airport,-6.53139019012,107.658996582,WIIK
Radin Inten II International Airport,-5.246803,105.182531,TKG
Muhammad Taufiq Kiemas Airport,-5.211562,103.936501,TFY
Labuhan Bilik Airport,2.512900114059448,100.1790008544922,WIMA
Binaka Airport,1.16628,97.704327,GNS
Aek Godang Airport,1.4001,99.430496,AEG
Tabing Airport,-0.874989,100.351997,WIMG
Helvetia Airport,3.683059930801392,98.64420318603516,WIMH
Soewondo Air Force Base,3.558425,98.672275,MES
Kualanamu International Airport,3.637847,98.870566,KNO
Silangit Airport,2.25973,98.991898,DTB
Sibisa Airport,2.6666669845581,98.933334350586,SIW
Dr. Ferdinand Lumban Tobing Airport,1.557127,98.887145,FLZ
Tebing Tinggi Airport,3.3666670322418213,99.11666870117188,WIMT
Alas Leuser Airport,3.391456,97.863726,LSR
Bengkayang Airport,0.8333330154418945,109.48332977294922,WIOB
H A S Hanandjoeddin International Airport,-2.74572,107.754997,TJQ
Nanga Pinoh Airport,-0.34886899590492,111.74800109863,NPO
Singkawang Airport,1.0756800174713137,109.68800354003906,WIOI
Rahadi Osman Airport,-1.816845,109.963331,KTG
Ranai-Natuna Airport,3.90871,108.388,NTX
Supadio Airport,-0.150711,109.403999,PNK
Pangsuma Airport,0.8355780243873596,112.93699645996094,PSU
Sintang Airport,0.063851,111.473572,SQG
Sultan Thaha Airport,-1.63802,103.643997,DJB
Silampari Airport,-3.288165,102.91449,LLJ
Banding Agung Airport,-4.78702,103.932999,WIPD
Kuala Tungkal Airport,-0.8166670203208923,103.46666717529295,WIPF
Muara Bungo Airport,-1.1278,102.135,BUU
Depati Amir Airport,-2.1622,106.139,PGK
Fatmawati Soekarno Airport,-3.8637,102.338997,BKS
Gatot Subrato Airport,-4.391769886016846,104.4010009765625,WIPO
Sultan Mahmud Badaruddin II Airport,-2.897653,104.698147,PLM
Pendopo Airport,-3.2860701084136963,103.87999725341795,PDO
Minangkabau International Airport,-0.786917,100.280998,PDG
Bentayan Airport,-4.0225,103.379167,PXA
Teuku Cut Ali Airport,3.16904,97.288299,TPK
Maimun Saleh Airport,5.874668,95.33967,SBG
Cut Nyak Dhien Airport,4.040631,96.253538,MEQ
Lasikin Airport,2.410916,96.326766,WITG
Rembele Airport,4.72113,96.851943,TXE
Lhok Sukon Airport,5.069509983062744,97.25920104980467,LSX
Malikus Saleh Airport,5.226679801940918,96.95030212402344,LSW
Seumayam Airport,3.75,96.63333129882812,WITS
Sultan Iskandar Muda International Airport,5.522872024010001,95.42063713070002,BTJ
Mathilda Batlayeri Airport,-7.848354,131.337068,SXK
Buntok Airport,-1.73250997066,114.838996887,WRBU
AA Bere Tallo (Haliwen) Airport,-9.074841,124.903285,ABU
Mena Airport,-9.183889389038086,124.58916473388672,WRKJ
Larantuka Gewayentana Airport,-8.274424,123.002,LKA
Naikliu Airport,-9.49547004699707,123.79499816894533,WRKN
Sanggata/Sangkimah Airport,0.3847,117.543,SGQ
Long Bawan Airport,3.9028,115.6921,LBW
Bontang Airport,0.119691,117.474998,BXT
Nunukan Airport,4.13333333333,117.666666667,NNX
Tanah Grogot Airport,-1.885541,116.256809,TNB
Tanjung Bara Airport,0.5605,117.64435,WRLJ
Long Mawang Airport,1.7992,114.9043,WRLN
Long Apung Airport,1.704486,114.970297,LPU
Sangkulirang Airport,1.00089001656,117.996002197,WRLU
Muara Wahau Airport,1.1213,116.851,WRLW
Stevanus Rumbewas Airport,-1.82842,136.062402,ZRI
